-170.1	,	1.00
-170	,	1.00
-169.9	,	1.00
-169.8	,	1.00
-169.7	,	1.00
-169.6	,	1.01
-169.5	,	1.00
-169.4	,	1.00
-169.3	,	1.01
-169.2	,	1.00
-169.1	,	1.00
-169	,	1.01
-168.9	,	0.99
-168.8	,	1.01
-168.7	,	1.00
-168.6	,	1.01
-168.5	,	1.00
-168.4	,	1.01
-168.3	,	1.00
-168.2	,	1.01
-168.1	,	1.00
-168	,	1.01
-167.9	,	1.01
-167.8	,	1.01
-167.7	,	1.01
-167.6	,	1.01
-167.5	,	1.01
-167.4	,	1.01
-167.3	,	1.01
-167.2	,	1.01
-167.1	,	1.01
-167	,	1.01
-166.9	,	1.02
-166.8	,	1.01
-166.7	,	1.01
-166.6	,	1.01
-166.5	,	1.01
-166.4	,	1.01
-166.3	,	1.01
-166.2	,	1.01
-166.1	,	1.01
-166	,	1.01
-165.9	,	1.01
-165.8	,	1.01
-165.7	,	1.02
-165.6	,	1.01
-165.5	,	1.00
-165.4	,	1.00
-165.3	,	1.01
-165.2	,	1.01
-165.1	,	1.02
-165	,	1.01
-164.9	,	1.01
-164.8	,	1.02
-164.7	,	1.01
-164.6	,	1.03
-164.5	,	1.01
-164.4	,	1.01
-164.3	,	1.02
-164.2	,	1.01
-164.1	,	1.02
-164	,	1.01
-163.9	,	1.02
-163.8	,	1.02
-163.7	,	1.02
-163.6	,	1.00
-163.5	,	1.02
-163.4	,	1.02
-163.3	,	1.02
-163.2	,	1.02
-163.1	,	1.03
-163	,	1.02
-162.9	,	1.01
-162.8	,	1.01
-162.7	,	1.03
-162.6	,	1.02
-162.5	,	1.02
-162.4	,	1.02
-162.3	,	1.01
-162.2	,	1.01
-162.1	,	1.02
-162	,	1.03
-161.9	,	1.02
-161.8	,	1.03
-161.7	,	1.02
-161.6	,	1.02
-161.5	,	1.03
-161.4	,	1.04
-161.3	,	1.02
-161.2	,	1.02
-161.1	,	1.02
-161	,	1.03
-160.9	,	1.02
-160.8	,	1.02
-160.7	,	1.02
-160.6	,	1.02
-160.5	,	1.02
-160.4	,	1.03
-160.3	,	1.03
-160.2	,	1.03
-160.1	,	1.03
-160	,	1.04
-159.9	,	1.02
-159.8	,	1.02
-159.7	,	1.03
-159.6	,	1.04
-159.5	,	1.03
-159.4	,	1.02
-159.3	,	1.03
-159.2	,	1.03
-159.1	,	1.04
-159	,	1.03
-158.9	,	1.03
-158.8	,	1.04
-158.7	,	1.03
-158.6	,	1.03
-158.5	,	1.03
-158.4	,	1.04
-158.3	,	1.04
-158.2	,	1.04
-158.1	,	1.04
-158	,	1.04
-157.9	,	1.03
-157.8	,	1.04
-157.7	,	1.03
-157.6	,	1.04
-157.5	,	1.03
-157.4	,	1.03
-157.3	,	1.03
-157.2	,	1.03
-157.1	,	1.04
-157	,	1.04
-156.9	,	1.05
-156.8	,	1.04
-156.7	,	1.04
-156.6	,	1.05
-156.5	,	1.04
-156.4	,	1.04
-156.3	,	1.04
-156.2	,	1.04
-156.1	,	1.04
-156	,	1.04
-155.9	,	1.04
-155.8	,	1.05
-155.7	,	1.05
-155.6	,	1.04
-155.5	,	1.04
-155.4	,	1.04
-155.3	,	1.04
-155.2	,	1.05
-155.1	,	1.05
-155	,	1.06
-154.9	,	1.05
-154.8	,	1.04
-154.7	,	1.05
-154.6	,	1.05
-154.5	,	1.05
-154.4	,	1.05
-154.3	,	1.05
-154.2	,	1.05
-154.1	,	1.05
-154	,	1.05
-153.9	,	1.05
-153.8	,	1.05
-153.7	,	1.05
-153.6	,	1.05
-153.5	,	1.05
-153.4	,	1.05
-153.3	,	1.06
-153.2	,	1.06
-153.1	,	1.05
-153	,	1.06
-152.9	,	1.06
-152.8	,	1.06
-152.7	,	1.06
-152.6	,	1.06
-152.5	,	1.07
-152.4	,	1.06
-152.3	,	1.06
-152.2	,	1.06
-152.1	,	1.06
-152	,	1.06
-151.9	,	1.07
-151.8	,	1.06
-151.7	,	1.06
-151.6	,	1.06
-151.5	,	1.06
-151.4	,	1.07
-151.3	,	1.07
-151.2	,	1.07
-151.1	,	1.07
-151	,	1.07
-150.9	,	1.07
-150.8	,	1.06
-150.7	,	1.07
-150.6	,	1.06
-150.5	,	1.08
-150.4	,	1.07
-150.3	,	1.07
-150.2	,	1.06
-150.1	,	1.07
-150	,	1.07
-149.9	,	1.07
-149.8	,	1.08
-149.7	,	1.08
-149.6	,	1.08
-149.5	,	1.07
-149.4	,	1.07
-149.3	,	1.08
-149.2	,	1.08
-149.1	,	1.08
-149	,	1.08
-148.9	,	1.08
-148.8	,	1.08
-148.7	,	1.08
-148.6	,	1.08
-148.5	,	1.08
-148.4	,	1.08
-148.3	,	1.08
-148.2	,	1.07
-148.1	,	1.07
-148	,	1.08
-147.9	,	1.09
-147.8	,	1.09
-147.7	,	1.09
-147.6	,	1.08
-147.5	,	1.08
-147.4	,	1.09
-147.3	,	1.09
-147.2	,	1.08
-147.1	,	1.09
-147	,	1.09
-146.9	,	1.10
-146.8	,	1.09
-146.7	,	1.07
-146.6	,	1.09
-146.5	,	1.09
-146.4	,	1.09
-146.3	,	1.09
-146.2	,	1.09
-146.1	,	1.09
-146	,	1.09
-145.9	,	1.09
-145.8	,	1.09
-145.7	,	1.10
-145.6	,	1.09
-145.5	,	1.09
-145.4	,	1.10
-145.3	,	1.10
-145.2	,	1.10
-145.1	,	1.10
-145	,	1.10
-144.9	,	1.10
-144.8	,	1.10
-144.7	,	1.10
-144.6	,	1.11
-144.5	,	1.11
-144.4	,	1.11
-144.3	,	1.11
-144.2	,	1.11
-144.1	,	1.11
-144	,	1.11
-143.9	,	1.11
-143.8	,	1.11
-143.7	,	1.11
-143.6	,	1.11
-143.5	,	1.11
-143.4	,	1.11
-143.3	,	1.11
-143.2	,	1.11
-143.1	,	1.11
-143	,	1.11
-142.9	,	1.11
-142.8	,	1.11
-142.7	,	1.11
-142.6	,	1.12
-142.5	,	1.11
-142.4	,	1.12
-142.3	,	1.12
-142.2	,	1.13
-142.1	,	1.12
-142	,	1.11
-141.9	,	1.13
-141.8	,	1.13
-141.7	,	1.13
-141.6	,	1.13
-141.5	,	1.13
-141.4	,	1.12
-141.3	,	1.12
-141.2	,	1.13
-141.1	,	1.13
-141	,	1.12
-140.9	,	1.13
-140.8	,	1.13
-140.7	,	1.13
-140.6	,	1.13
-140.5	,	1.13
-140.4	,	1.13
-140.3	,	1.13
-140.2	,	1.13
-140.1	,	1.14
-140	,	1.14
-139.9	,	1.14
-139.8	,	1.13
-139.7	,	1.14
-139.6	,	1.14
-139.5	,	1.14
-139.4	,	1.13
-139.3	,	1.15
-139.2	,	1.14
-139.1	,	1.13
-139	,	1.14
-138.9	,	1.14
-138.8	,	1.14
-138.7	,	1.15
-138.6	,	1.14
-138.5	,	1.14
-138.4	,	1.15
-138.3	,	1.15
-138.2	,	1.15
-138.1	,	1.15
-138	,	1.14
-137.9	,	1.16
-137.8	,	1.15
-137.7	,	1.15
-137.6	,	1.15
-137.5	,	1.15
-137.4	,	1.16
-137.3	,	1.15
-137.2	,	1.16
-137.1	,	1.16
-137	,	1.15
-136.9	,	1.15
-136.8	,	1.16
-136.7	,	1.17
-136.6	,	1.16
-136.5	,	1.16
-136.4	,	1.16
-136.3	,	1.16
-136.2	,	1.16
-136.1	,	1.17
-136	,	1.18
-135.9	,	1.17
-135.8	,	1.17
-135.7	,	1.18
-135.6	,	1.17
-135.5	,	1.17
-135.4	,	1.17
-135.3	,	1.17
-135.2	,	1.17
-135.1	,	1.18
-135	,	1.17
-134.9	,	1.17
-134.8	,	1.18
-134.7	,	1.16
-134.6	,	1.17
-134.5	,	1.18
-134.4	,	1.18
-134.3	,	1.19
-134.2	,	1.18
-134.1	,	1.18
-134	,	1.18
-133.9	,	1.19
-133.8	,	1.19
-133.7	,	1.19
-133.6	,	1.19
-133.5	,	1.18
-133.4	,	1.19
-133.3	,	1.20
-133.2	,	1.20
-133.1	,	1.19
-133	,	1.19
-132.9	,	1.20
-132.8	,	1.21
-132.7	,	1.19
-132.6	,	1.20
-132.5	,	1.19
-132.4	,	1.20
-132.3	,	1.20
-132.2	,	1.20
-132.1	,	1.20
-132	,	1.20
-131.9	,	1.20
-131.8	,	1.20
-131.7	,	1.20
-131.6	,	1.22
-131.5	,	1.22
-131.4	,	1.20
-131.3	,	1.20
-131.2	,	1.20
-131.1	,	1.20
-131	,	1.21
-130.9	,	1.21
-130.8	,	1.22
-130.7	,	1.21
-130.6	,	1.22
-130.5	,	1.22
-130.4	,	1.22
-130.3	,	1.22
-130.2	,	1.21
-130.1	,	1.22
-130	,	1.22
-129.9	,	1.21
-129.8	,	1.22
-129.7	,	1.22
-129.6	,	1.23
-129.5	,	1.23
-129.4	,	1.23
-129.3	,	1.23
-129.2	,	1.23
-129.1	,	1.23
-129	,	1.24
-128.9	,	1.24
-128.8	,	1.23
-128.7	,	1.23
-128.6	,	1.22
-128.5	,	1.24
-128.4	,	1.24
-128.3	,	1.24
-128.2	,	1.24
-128.1	,	1.25
-128	,	1.25
-127.9	,	1.25
-127.8	,	1.24
-127.7	,	1.24
-127.6	,	1.24
-127.5	,	1.24
-127.4	,	1.25
-127.3	,	1.26
-127.2	,	1.26
-127.1	,	1.25
-127	,	1.26
-126.9	,	1.24
-126.8	,	1.26
-126.7	,	1.26
-126.6	,	1.26
-126.5	,	1.25
-126.4	,	1.26
-126.3	,	1.25
-126.2	,	1.27
-126.1	,	1.27
-126	,	1.27
-125.9	,	1.26
-125.8	,	1.27
-125.7	,	1.27
-125.6	,	1.26
-125.5	,	1.27
-125.4	,	1.27
-125.3	,	1.27
-125.2	,	1.28
-125.1	,	1.28
-125	,	1.27
-124.9	,	1.28
-124.8	,	1.27
-124.7	,	1.28
-124.6	,	1.28
-124.5	,	1.28
-124.4	,	1.27
-124.3	,	1.28
-124.2	,	1.28
-124.1	,	1.29
-124	,	1.28
-123.9	,	1.29
-123.8	,	1.29
-123.7	,	1.29
-123.6	,	1.30
-123.5	,	1.30
-123.4	,	1.30
-123.3	,	1.29
-123.2	,	1.30
-123.1	,	1.30
-123	,	1.30
-122.9	,	1.30
-122.8	,	1.30
-122.7	,	1.30
-122.6	,	1.31
-122.5	,	1.31
-122.4	,	1.30
-122.3	,	1.31
-122.2	,	1.31
-122.1	,	1.32
-122	,	1.31
-121.9	,	1.31
-121.8	,	1.31
-121.7	,	1.30
-121.6	,	1.32
-121.5	,	1.32
-121.4	,	1.31
-121.3	,	1.33
-121.2	,	1.32
-121.1	,	1.32
-121	,	1.32
-120.9	,	1.33
-120.8	,	1.32
-120.7	,	1.33
-120.6	,	1.32
-120.5	,	1.34
-120.4	,	1.33
-120.3	,	1.33
-120.2	,	1.33
-120.1	,	1.33
-120	,	1.33
-119.9	,	1.35
-119.8	,	1.35
-119.7	,	1.35
-119.6	,	1.34
-119.5	,	1.34
-119.4	,	1.35
-119.3	,	1.35
-119.2	,	1.35
-119.1	,	1.35
-119	,	1.35
-118.9	,	1.35
-118.8	,	1.35
-118.7	,	1.36
-118.6	,	1.36
-118.5	,	1.35
-118.4	,	1.36
-118.3	,	1.37
-118.2	,	1.36
-118.1	,	1.36
-118	,	1.36
-117.9	,	1.36
-117.8	,	1.36
-117.7	,	1.36
-117.6	,	1.36
-117.5	,	1.37
-117.4	,	1.37
-117.3	,	1.38
-117.2	,	1.38
-117.1	,	1.38
-117	,	1.38
-116.9	,	1.37
-116.8	,	1.38
-116.7	,	1.38
-116.6	,	1.37
-116.5	,	1.37
-116.4	,	1.39
-116.3	,	1.40
-116.2	,	1.40
-116.1	,	1.40
-116	,	1.39
-115.9	,	1.40
-115.8	,	1.39
-115.7	,	1.41
-115.6	,	1.41
-115.5	,	1.40
-115.4	,	1.40
-115.3	,	1.41
-115.2	,	1.41
-115.1	,	1.41
-115	,	1.42
-114.9	,	1.42
-114.8	,	1.42
-114.7	,	1.42
-114.6	,	1.41
-114.5	,	1.42
-114.4	,	1.42
-114.3	,	1.42
-114.2	,	1.43
-114.1	,	1.43
-114	,	1.43
-113.9	,	1.43
-113.8	,	1.43
-113.7	,	1.43
-113.6	,	1.44
-113.5	,	1.44
-113.4	,	1.43
-113.3	,	1.44
-113.2	,	1.44
-113.1	,	1.45
-113	,	1.44
-112.9	,	1.43
-112.8	,	1.45
-112.7	,	1.45
-112.6	,	1.45
-112.5	,	1.46
-112.4	,	1.45
-112.3	,	1.46
-112.2	,	1.46
-112.1	,	1.46
-112	,	1.46
-111.9	,	1.46
-111.8	,	1.47
-111.7	,	1.47
-111.6	,	1.46
-111.5	,	1.46
-111.4	,	1.46
-111.3	,	1.47
-111.2	,	1.47
-111.1	,	1.48
-111	,	1.48
-110.9	,	1.48
-110.8	,	1.49
-110.7	,	1.48
-110.6	,	1.48
-110.5	,	1.48
-110.4	,	1.49
-110.3	,	1.49
-110.2	,	1.50
-110.1	,	1.50
-110	,	1.49
-109.9	,	1.50
-109.8	,	1.50
-109.7	,	1.50
-109.6	,	1.51
-109.5	,	1.51
-109.4	,	1.51
-109.3	,	1.51
-109.2	,	1.51
-109.1	,	1.51
-109	,	1.52
-108.9	,	1.51
-108.8	,	1.52
-108.7	,	1.52
-108.6	,	1.52
-108.5	,	1.52
-108.4	,	1.53
-108.3	,	1.52
-108.2	,	1.52
-108.1	,	1.53
-108	,	1.53
-107.9	,	1.53
-107.8	,	1.54
-107.7	,	1.54
-107.6	,	1.54
-107.5	,	1.54
-107.4	,	1.54
-107.3	,	1.54
-107.2	,	1.55
-107.1	,	1.56
-107	,	1.55
-106.9	,	1.55
-106.8	,	1.56
-106.7	,	1.56
-106.6	,	1.56
-106.5	,	1.56
-106.4	,	1.57
-106.3	,	1.57
-106.2	,	1.57
-106.1	,	1.57
-106	,	1.58
-105.9	,	1.57
-105.8	,	1.58
-105.7	,	1.58
-105.6	,	1.58
-105.5	,	1.58
-105.4	,	1.59
-105.3	,	1.59
-105.2	,	1.59
-105.1	,	1.59
-105	,	1.60
-104.9	,	1.60
-104.8	,	1.60
-104.7	,	1.60
-104.6	,	1.59
-104.5	,	1.61
-104.4	,	1.61
-104.3	,	1.60
-104.2	,	1.61
-104.1	,	1.61
-104	,	1.62
-103.9	,	1.62
-103.8	,	1.62
-103.7	,	1.63
-103.6	,	1.62
-103.5	,	1.62
-103.4	,	1.64
-103.3	,	1.63
-103.2	,	1.64
-103.1	,	1.64
-103	,	1.64
-102.9	,	1.64
-102.8	,	1.64
-102.7	,	1.64
-102.6	,	1.66
-102.5	,	1.65
-102.4	,	1.66
-102.3	,	1.66
-102.2	,	1.65
-102.1	,	1.66
-102	,	1.66
-101.9	,	1.66
-101.8	,	1.67
-101.7	,	1.68
-101.6	,	1.67
-101.5	,	1.68
-101.4	,	1.68
-101.3	,	1.68
-101.2	,	1.69
-101.1	,	1.68
-101	,	1.69
-100.9	,	1.69
-100.8	,	1.69
-100.7	,	1.69
-100.6	,	1.69
-100.5	,	1.69
-100.4	,	1.70
-100.3	,	1.70
-100.2	,	1.70
-100.1	,	1.71
-100	,	1.71
-99.9	,	1.71
-99.8	,	1.72
-99.7	,	1.72
-99.6	,	1.72
-99.5	,	1.73
-99.4	,	1.72
-99.3	,	1.73
-99.2	,	1.73
-99.1	,	1.74
-99	,	1.74
-98.9	,	1.74
-98.8	,	1.74
-98.7	,	1.76
-98.6	,	1.76
-98.5	,	1.76
-98.4	,	1.76
-98.3	,	1.76
-98.2	,	1.76
-98.1	,	1.76
-98	,	1.77
-97.9	,	1.77
-97.8	,	1.77
-97.7	,	1.78
-97.6	,	1.78
-97.5	,	1.78
-97.4	,	1.79
-97.3	,	1.78
-97.2	,	1.78
-97.1	,	1.79
-97	,	1.79
-96.9	,	1.80
-96.8	,	1.80
-96.7	,	1.80
-96.6	,	1.81
-96.5	,	1.81
-96.4	,	1.81
-96.3	,	1.81
-96.2	,	1.81
-96.1	,	1.81
-96	,	1.83
-95.9	,	1.82
-95.8	,	1.83
-95.7	,	1.84
-95.6	,	1.84
-95.5	,	1.83
-95.4	,	1.84
-95.3	,	1.84
-95.2	,	1.84
-95.1	,	1.85
-95	,	1.85
-94.9	,	1.84
-94.8	,	1.86
-94.7	,	1.87
-94.6	,	1.87
-94.5	,	1.87
-94.4	,	1.86
-94.3	,	1.86
-94.2	,	1.88
-94.1	,	1.88
-94	,	1.89
-93.9	,	1.88
-93.8	,	1.88
-93.7	,	1.90
-93.6	,	1.90
-93.5	,	1.89
-93.4	,	1.90
-93.3	,	1.91
-93.2	,	1.91
-93.1	,	1.91
-93	,	1.91
-92.9	,	1.91
-92.8	,	1.92
-92.7	,	1.93
-92.6	,	1.92
-92.5	,	1.94
-92.4	,	1.94
-92.3	,	1.93
-92.2	,	1.94
-92.1	,	1.94
-92	,	1.95
-91.9	,	1.95
-91.8	,	1.95
-91.7	,	1.95
-91.6	,	1.97
-91.5	,	1.96
-91.4	,	1.97
-91.3	,	1.97
-91.2	,	1.97
-91.1	,	1.99
-91	,	1.99
-90.9	,	1.99
-90.8	,	1.99
-90.7	,	1.99
-90.6	,	2.00
-90.5	,	2.00
-90.4	,	2.00
-90.3	,	2.01
-90.2	,	2.01
-90.1	,	2.01
-90	,	2.01
-89.9	,	2.02
-89.8	,	2.03
-89.7	,	2.02
-89.6	,	2.03
-89.5	,	2.04
-89.4	,	2.04
-89.3	,	2.04
-89.2	,	2.05
-89.1	,	2.05
-89	,	2.05
-88.9	,	2.06
-88.8	,	2.06
-88.7	,	2.06
-88.6	,	2.07
-88.5	,	2.08
-88.4	,	2.09
-88.3	,	2.10
-88.2	,	2.09
-88.1	,	2.09
-88	,	2.11
-87.9	,	2.10
-87.8	,	2.10
-87.7	,	2.11
-87.6	,	2.11
-87.5	,	2.11
-87.4	,	2.12
-87.3	,	2.13
-87.2	,	2.13
-87.1	,	2.13
-87	,	2.13
-86.9	,	2.14
-86.8	,	2.14
-86.7	,	2.13
-86.6	,	2.14
-86.5	,	2.15
-86.4	,	2.16
-86.3	,	2.16
-86.2	,	2.17
-86.1	,	2.17
-86	,	2.17
-85.9	,	2.18
-85.8	,	2.19
-85.7	,	2.19
-85.6	,	2.19
-85.5	,	2.19
-85.4	,	2.20
-85.3	,	2.21
-85.2	,	2.21
-85.1	,	2.22
-85	,	2.22
-84.9	,	2.22
-84.8	,	2.23
-84.7	,	2.23
-84.6	,	2.23
-84.5	,	2.24
-84.4	,	2.24
-84.3	,	2.26
-84.2	,	2.26
-84.1	,	2.27
-84	,	2.27
-83.9	,	2.27
-83.8	,	2.28
-83.7	,	2.29
-83.6	,	2.28
-83.5	,	2.29
-83.4	,	2.29
-83.3	,	2.30
-83.2	,	2.30
-83.1	,	2.31
-83	,	2.31
-82.9	,	2.31
-82.8	,	2.32
-82.7	,	2.33
-82.6	,	2.32
-82.5	,	2.34
-82.4	,	2.35
-82.3	,	2.35
-82.2	,	2.35
-82.1	,	2.35
-82	,	2.35
-81.9	,	2.36
-81.8	,	2.37
-81.7	,	2.37
-81.6	,	2.38
-81.5	,	2.38
-81.4	,	2.39
-81.3	,	2.39
-81.2	,	2.39
-81.1	,	2.40
-81	,	2.41
-80.9	,	2.41
-80.8	,	2.42
-80.7	,	2.42
-80.6	,	2.43
-80.5	,	2.43
-80.4	,	2.44
-80.3	,	2.44
-80.2	,	2.44
-80.1	,	2.46
-80	,	2.46
-79.9	,	2.47
-79.8	,	2.48
-79.7	,	2.48
-79.6	,	2.48
-79.5	,	2.50
-79.4	,	2.49
-79.3	,	2.49
-79.2	,	2.51
-79.1	,	2.51
-79	,	2.51
-78.9	,	2.52
-78.8	,	2.54
-78.7	,	2.53
-78.6	,	2.54
-78.5	,	2.55
-78.4	,	2.55
-78.3	,	2.55
-78.2	,	2.57
-78.1	,	2.58
-78	,	2.57
-77.9	,	2.58
-77.8	,	2.58
-77.7	,	2.59
-77.6	,	2.60
-77.5	,	2.60
-77.4	,	2.60
-77.3	,	2.62
-77.2	,	2.61
-77.1	,	2.62
-77	,	2.62
-76.9	,	2.63
-76.8	,	2.63
-76.7	,	2.66
-76.6	,	2.65
-76.5	,	2.66
-76.4	,	2.66
-76.3	,	2.67
-76.2	,	2.69
-76.1	,	2.69
-76	,	2.69
-75.9	,	2.70
-75.8	,	2.70
-75.7	,	2.71
-75.6	,	2.72
-75.5	,	2.72
-75.4	,	2.73
-75.3	,	2.74
-75.2	,	2.74
-75.1	,	2.75
-75	,	2.76
-74.9	,	2.77
-74.8	,	2.77
-74.7	,	2.78
-74.6	,	2.79
-74.5	,	2.79
-74.4	,	2.80
-74.3	,	2.80
-74.2	,	2.82
-74.1	,	2.82
-74	,	2.82
-73.9	,	2.83
-73.8	,	2.83
-73.7	,	2.84
-73.6	,	2.85
-73.5	,	2.86
-73.4	,	2.87
-73.3	,	2.88
-73.2	,	2.89
-73.1	,	2.89
-73	,	2.90
-72.9	,	2.90
-72.8	,	2.90
-72.7	,	2.91
-72.6	,	2.92
-72.5	,	2.93
-72.4	,	2.95
-72.3	,	2.95
-72.2	,	2.95
-72.1	,	2.96
-72	,	2.97
-71.9	,	2.97
-71.8	,	2.98
-71.7	,	2.99
-71.6	,	3.00
-71.5	,	3.00
-71.4	,	3.01
-71.3	,	3.02
-71.2	,	3.03
-71.1	,	3.03
-71	,	3.04
-70.9	,	3.04
-70.8	,	3.05
-70.7	,	3.06
-70.6	,	3.07
-70.5	,	3.08
-70.4	,	3.09
-70.3	,	3.09
-70.2	,	3.10
-70.1	,	3.11
-70	,	3.12
-69.9	,	3.12
-69.8	,	3.13
-69.7	,	3.15
-69.6	,	3.14
-69.5	,	3.15
-69.4	,	3.17
-69.3	,	3.17
-69.2	,	3.19
-69.1	,	3.19
-69	,	3.20
-68.9	,	3.21
-68.8	,	3.22
-68.7	,	3.23
-68.6	,	3.24
-68.5	,	3.24
-68.4	,	3.25
-68.3	,	3.26
-68.2	,	3.27
-68.1	,	3.28
-68	,	3.29
-67.9	,	3.30
-67.8	,	3.31
-67.7	,	3.31
-67.6	,	3.32
-67.5	,	3.33
-67.4	,	3.34
-67.3	,	3.35
-67.2	,	3.36
-67.1	,	3.37
-67	,	3.38
-66.9	,	3.39
-66.8	,	3.40
-66.7	,	3.40
-66.6	,	3.41
-66.5	,	3.42
-66.4	,	3.44
-66.3	,	3.44
-66.2	,	3.46
-66.1	,	3.47
-66	,	3.46
-65.9	,	3.48
-65.8	,	3.49
-65.7	,	3.50
-65.6	,	3.51
-65.5	,	3.53
-65.4	,	3.53
-65.3	,	3.53
-65.2	,	3.54
-65.1	,	3.55
-65	,	3.57
-64.9	,	3.58
-64.8	,	3.59
-64.7	,	3.60
-64.6	,	3.62
-64.5	,	3.62
-64.4	,	3.63
-64.3	,	3.64
-64.2	,	3.65
-64.1	,	3.66
-64	,	3.67
-63.9	,	3.68
-63.8	,	3.70
-63.7	,	3.70
-63.6	,	3.72
-63.5	,	3.73
-63.4	,	3.74
-63.3	,	3.75
-63.2	,	3.76
-63.1	,	3.77
-63	,	3.78
-62.9	,	3.79
-62.8	,	3.80
-62.7	,	3.81
-62.6	,	3.82
-62.5	,	3.85
-62.4	,	3.85
-62.3	,	3.87
-62.2	,	3.86
-62.1	,	3.89
-62	,	3.90
-61.9	,	3.90
-61.8	,	3.91
-61.7	,	3.93
-61.6	,	3.94
-61.5	,	3.95
-61.4	,	3.97
-61.3	,	3.97
-61.2	,	3.98
-61.1	,	4.00
-61	,	4.01
-60.9	,	4.02
-60.8	,	4.04
-60.7	,	4.04
-60.6	,	4.06
-60.5	,	4.07
-60.4	,	4.08
-60.3	,	4.10
-60.2	,	4.11
-60.1	,	4.12
-60	,	4.13
-59.9	,	4.14
-59.8	,	4.16
-59.7	,	4.17
-59.6	,	4.18
-59.5	,	4.19
-59.4	,	4.21
-59.3	,	4.22
-59.2	,	4.23
-59.1	,	4.25
-59	,	4.26
-58.9	,	4.28
-58.8	,	4.30
-58.7	,	4.31
-58.6	,	4.33
-58.5	,	4.33
-58.4	,	4.34
-58.3	,	4.36
-58.2	,	4.38
-58.1	,	4.38
-58	,	4.41
-57.9	,	4.41
-57.8	,	4.43
-57.7	,	4.45
-57.6	,	4.45
-57.5	,	4.48
-57.4	,	4.48
-57.3	,	4.50
-57.2	,	4.51
-57.1	,	4.53
-57	,	4.54
-56.9	,	4.56
-56.8	,	4.57
-56.7	,	4.58
-56.6	,	4.60
-56.5	,	4.63
-56.4	,	4.64
-56.3	,	4.65
-56.2	,	4.67
-56.1	,	4.68
-56	,	4.69
-55.9	,	4.71
-55.8	,	4.72
-55.7	,	4.75
-55.6	,	4.77
-55.5	,	4.77
-55.4	,	4.79
-55.3	,	4.80
-55.2	,	4.83
-55.1	,	4.84
-55	,	4.85
-54.9	,	4.88
-54.8	,	4.89
-54.7	,	4.90
-54.6	,	4.92
-54.5	,	4.93
-54.4	,	4.95
-54.3	,	4.98
-54.2	,	4.99
-54.1	,	5.00
-54	,	5.02
-53.9	,	5.03
-53.8	,	5.05
-53.7	,	5.06
-53.6	,	5.09
-53.5	,	5.10
-53.4	,	5.13
-53.3	,	5.14
-53.2	,	5.16
-53.1	,	5.18
-53	,	5.19
-52.9	,	5.21
-52.8	,	5.23
-52.7	,	5.25
-52.6	,	5.27
-52.5	,	5.28
-52.4	,	5.30
-52.3	,	5.32
-52.2	,	5.34
-52.1	,	5.36
-52	,	5.38
-51.9	,	5.40
-51.8	,	5.42
-51.7	,	5.44
-51.6	,	5.46
-51.5	,	5.48
-51.4	,	5.49
-51.3	,	5.52
-51.2	,	5.54
-51.1	,	5.56
-51	,	5.57
-50.9	,	5.59
-50.8	,	5.61
-50.7	,	5.63
-50.6	,	5.64
-50.5	,	5.68
